experiment_id,experiment_name,team,check_name,status,finding
EXP-1000,checkout_cta_color_v2,Growth,srm_check,PASS,SRM p=0.071351; split 10849/10585
EXP-1000,checkout_cta_color_v2,Growth,pre_period_balance,PASS,Max SMD across covariates
EXP-1000,checkout_cta_color_v2,Growth,primary_metric_significance,PASS,p=0.0019; lift=17.64%
EXP-1000,checkout_cta_color_v2,Growth,continuous_metric_significance,PASS,Welch t-test on revenue_per_session
EXP-1000,checkout_cta_color_v2,Growth,peeking_risk,PASS,duration_ratio=1.0; interim_looks=0
EXP-1000,checkout_cta_color_v2,Growth,practical_significance,PASS,observed_lift=17.64%; threshold=1.0%
EXP-1000,checkout_cta_color_v2,Growth,guardrail_movement,PASS,Guardrail delta vs tolerance band
EXP-1001,homepage_hero_personalisation,Payments,srm_check,PASS,SRM p=0.000327; split 37608/36629
EXP-1001,homepage_hero_personalisation,Payments,pre_period_balance,PASS,Max SMD across covariates
EXP-1001,homepage_hero_personalisation,Payments,primary_metric_significance,PASS,p=0.0; lift=30.42%
EXP-1001,homepage_hero_personalisation,Payments,continuous_metric_significance,PASS,Welch t-test on revenue_per_session
EXP-1001,homepage_hero_personalisation,Payments,peeking_risk,FAIL,duration_ratio=0.429; interim_looks=7
EXP-1001,homepage_hero_personalisation,Payments,practical_significance,PASS,observed_lift=30.42%; threshold=1.0%
EXP-1001,homepage_hero_personalisation,Payments,guardrail_movement,PASS,Guardrail delta vs tolerance band
EXP-1002,email_digest_frequency_test,Onboarding,srm_check,PASS,SRM p=0.092647; split 14606/14320
EXP-1002,email_digest_frequency_test,Onboarding,pre_period_balance,PASS,Max SMD across covariates
EXP-1002,email_digest_frequency_test,Onboarding,primary_metric_significance,PASS,p=0.0015; lift=18.5%
EXP-1002,email_digest_frequency_test,Onboarding,continuous_metric_significance,PASS,Welch t-test on revenue_per_session
EXP-1002,email_digest_frequency_test,Onboarding,peeking_risk,PASS,duration_ratio=1.0; interim_looks=1
EXP-1002,email_digest_frequency_test,Onboarding,practical_significance,PASS,observed_lift=18.5%; threshold=1.0%
EXP-1002,email_digest_frequency_test,Onboarding,guardrail_movement,PASS,Guardrail delta vs tolerance band
EXP-1003,payment_page_trust_badges,Retention,srm_check,PASS,SRM p=0.189286; split 27680/27372
EXP-1003,payment_page_trust_badges,Retention,pre_period_balance,WARN,Max SMD across covariates
EXP-1003,payment_page_trust_badges,Retention,primary_metric_significance,PASS,p=0.0; lift=127.63%
EXP-1003,payment_page_trust_badges,Retention,continuous_metric_significance,PASS,Welch t-test on revenue_per_session
EXP-1003,payment_page_trust_badges,Retention,peeking_risk,PASS,duration_ratio=1.143; interim_looks=2
EXP-1003,payment_page_trust_badges,Retention,practical_significance,PASS,observed_lift=127.63%; threshold=1.0%
EXP-1003,payment_page_trust_badges,Retention,guardrail_movement,PASS,Guardrail delta vs tolerance band
EXP-1004,onboarding_step_reduction,Search,srm_check,FAIL,SRM p=0.0; split 25692/29708
EXP-1004,onboarding_step_reduction,Search,pre_period_balance,WARN,Unreliable — SRM detected
EXP-1004,onboarding_step_reduction,Search,primary_metric_significance,WARN,Unreliable — SRM detected
EXP-1004,onboarding_step_reduction,Search,continuous_metric_significance,WARN,Unreliable — SRM detected
EXP-1004,onboarding_step_reduction,Search,peeking_risk,PASS,duration_ratio=0.857; interim_looks=0
